

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 01 14:41:27 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1304  000612  EF0C  F000         	goto	start
  1305  000616                     __end_of_main:
  1306                           	opt stack 0
  1307                           tblptru	equ	0xFF8
  1308                           tblptrh	equ	0xFF7
  1309                           tblptrl	equ	0xFF6
  1310                           tablat	equ	0xFF5
  1311                           postinc0	equ	0xFEE
  1312                           wreg	equ	0xFE8
  1313                           postdec1	equ	0xFE5
  1314                           fsr1l	equ	0xFE1
  1315                           status	equ	0xFD8
  1316                           
  1317 ;; *************** function _printf *****************
  1318 ;; Defined at:
  1319 ;;		line 464 in file "E:\XC8\sources\common\doprnt.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;  f               2   28[COMRAM] PTR const unsigned char 
  1322 ;;		 -> STR_2(43), STR_1(30), 
  1323 ;; Auto vars:     Size  Location     Type
  1324 ;;  idx             1    0[BANK0 ] unsigned char 
  1325 ;;  tmpval          4    0        struct .
  1326 ;;  cp              3    0        PTR const unsigned char 
  1327 ;;  width           2    7[BANK0 ] int 
  1328 ;;  val             2    4[BANK0 ] unsigned int 
  1329 ;;  ap              2    1[BANK0 ] PTR void [1]
  1330 ;;		 -> ?_printf(2), 
  1331 ;;  len             2    0        unsigned int 
  1332 ;;  c               1    9[BANK0 ] char 
  1333 ;;  flag            1    6[BANK0 ] unsigned char 
  1334 ;;  prec            1    3[BANK0 ] char 
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  2   28[COMRAM] int 
  1337 ;; Registers used:
  1338 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1344 ;;      Params:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1345 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1346 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1347 ;;      Totals:        18      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1348 ;;Total ram usage:       28 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; Hardware stack levels required when called:    4
  1351 ;; This function calls:
  1352 ;;		___lwdiv
  1353 ;;		___lwmod
  1354 ;;		___wmul
  1355 ;;		_isdigit
  1356 ;;		_putch
  1357 ;; This function is called by:
  1358 ;;		_main
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           	psect	text1
  1363  00001C                     __ptext1:
  1364                           	opt stack 0
  1365  00001C                     _printf:
  1366                           	opt stack 26
  1367                           
  1368                           ;doprnt.c: 466: va_list ap;
  1369                           ;doprnt.c: 499: signed char c;
  1370                           ;doprnt.c: 501: int width;
  1371                           ;doprnt.c: 506: signed char prec;
  1372                           ;doprnt.c: 508: unsigned char flag;
  1373                           ;doprnt.c: 523: union {
  1374                           ;doprnt.c: 524: unsigned long vd;
  1375                           ;doprnt.c: 525: double integ;
  1376                           ;doprnt.c: 526: } tmpval;
  1377                           ;doprnt.c: 528: unsigned int val;
  1378                           ;doprnt.c: 529: unsigned len;
  1379                           ;doprnt.c: 530: const char * cp;
  1380                           ;doprnt.c: 533: *ap = __va_start();
  1381                           
  1382                           ;incstack = 0
  1383  00001C  0E1F               	movlw	low (?_printf+2)
  1384  00001E  0100               	movlb	0	; () banked
  1385  000020  6FA0               	movwf	printf@ap& (0+255),b
  1386  000022  0E00               	movlw	high (?_printf+2)
  1387  000024  0100               	movlb	0	; () banked
  1388  000026  6FA1               	movwf	(printf@ap+1)& (0+255),b
  1389                           
  1390                           ;doprnt.c: 536: while(c = *f++) {
  1391  000028  D1D6               	goto	l3673
  1392  00002A                     l3547:
  1393                           
  1394                           ; BSR set to: 0
  1395                           ;doprnt.c: 538: if(c != '%')
  1396  00002A  0E25               	movlw	37
  1397  00002C  0100               	movlb	0	; () banked
  1398  00002E  19A8               	xorwf	printf@c& (0+255),w,b
  1399  000030  B4D8               	btfsc	status,2,c
  1400  000032  D005               	goto	l3551
  1401                           
  1402                           ; BSR set to: 0
  1403                           ;doprnt.c: 540: {
  1404                           ;doprnt.c: 541: (putch(c) );
  1405  000034  0100               	movlb	0	; () banked
  1406  000036  51A8               	movf	printf@c& (0+255),w,b
  1407  000038  ECC0  F005         	call	_putch
  1408                           
  1409                           ;doprnt.c: 542: continue;
  1410  00003C  D1CC               	goto	l3673
  1411  00003E                     l3551:
  1412                           
  1413                           ;doprnt.c: 543: }
  1414                           ;doprnt.c: 546: width = 0;
  1415  00003E  0E00               	movlw	0
  1416  000040  0100               	movlb	0	; () banked
  1417  000042  6FA7               	movwf	(printf@width+1)& (0+255),b
  1418  000044  0E00               	movlw	0
  1419  000046  6FA6               	movwf	printf@width& (0+255),b
  1420                           
  1421                           ;doprnt.c: 548: flag = 0;
  1422  000048  0E00               	movlw	0
  1423  00004A  0100               	movlb	0	; () banked
  1424  00004C  6FA5               	movwf	printf@flag& (0+255),b
  1425                           
  1426                           ; BSR set to: 0
  1427                           ;doprnt.c: 551: switch(*f) {
  1428                           
  1429                           ;doprnt.c: 550: for(;;) {
  1430  00004E  D006               	goto	l3557
  1431  000050                     l3553:
  1432                           
  1433                           ;doprnt.c: 580: flag |= 0x04;
  1434  000050  0100               	movlb	0	; () banked
  1435  000052  85A5               	bsf	printf@flag& (0+255),2,b
  1436                           
  1437                           ;doprnt.c: 581: f++;
  1438  000054  4A1D               	infsnz	printf@f,f,c
  1439  000056  2A1E               	incf	printf@f+1,f,c
  1440                           
  1441                           ;doprnt.c: 582: continue;
  1442  000058  D001               	goto	l3557
  1443                           
  1444                           ; BSR set to: 0
  1445                           ;doprnt.c: 584: }
  1446  00005A  D00B               	goto	l3559
  1447  00005C                     l3557:
  1448  00005C  C01D  FFF6         	movff	printf@f,tblptrl
  1449  000060  C01E  FFF7         	movff	printf@f+1,tblptrh
  1450  000064                     	if	0	;tblptru may be non-zero
  1451  000064                     	endif
  1452  000064                     	if	0	;tblptru may be non-zero
  1453  000064                     	endif
  1454  000064  0008               	tblrd		*
  1455  000066  50F5               	movf	tablat,w,c
  1456                           
  1457                           ; Switch size 1, requested type "space"
  1458                           ; Number of cases is 1, Range of values is 48 to 48
  1459                           ; switch strategies available:
  1460                           ; Name         Instructions Cycles
  1461                           ; simple_byte            4     3 (average)
  1462                           ;	Chosen strategy is simple_byte
  1463  000068  0A30               	xorlw	48	; case 48
  1464  00006A  B4D8               	btfsc	status,2,c
  1465  00006C  D7F1               	goto	l3553
  1466                           
  1467                           ;doprnt.c: 585: break;
  1468  00006E  D001               	goto	l3559
  1469                           
  1470                           ;doprnt.c: 586: }
  1471  000070  D7F5               	goto	l3557
  1472  000072                     l3559:
  1473                           
  1474                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1475  000072  C01D  FFF6         	movff	printf@f,tblptrl
  1476  000076  C01E  FFF7         	movff	printf@f+1,tblptrh
  1477  00007A                     	if	0	;tblptru may be non-zero
  1478  00007A                     	endif
  1479  00007A                     	if	0	;tblptru may be non-zero
  1480  00007A                     	endif
  1481  00007A  0008               	tblrd		*
  1482  00007C  50F5               	movf	tablat,w,c
  1483  00007E  EC53  F005         	call	_isdigit
  1484  000082  A0D8               	btfss	status,0,c
  1485  000084  D03F               	goto	l3575
  1486                           
  1487                           ;doprnt.c: 598: width = 0;
  1488  000086  0E00               	movlw	0
  1489  000088  0100               	movlb	0	; () banked
  1490  00008A  6FA7               	movwf	(printf@width+1)& (0+255),b
  1491  00008C  0E00               	movlw	0
  1492  00008E  6FA6               	movwf	printf@width& (0+255),b
  1493  000090  D000               	goto	l3563
  1494  000092                     l3563:
  1495                           
  1496                           ;doprnt.c: 600: width *= 10;
  1497  000092  C0A6  F011         	movff	printf@width,___wmul@multiplier
  1498  000096  C0A7  F012         	movff	printf@width+1,___wmul@multiplier+1
  1499  00009A  0E00               	movlw	0
  1500  00009C  6E14               	movwf	___wmul@multiplicand+1,c
  1501  00009E  0E0A               	movlw	10
  1502  0000A0  6E13               	movwf	___wmul@multiplicand,c
  1503  0000A2  EC3F  F005         	call	___wmul	;wreg free
  1504  0000A6  C011  F0A6         	movff	?___wmul,printf@width
  1505  0000AA  C012  F0A7         	movff	?___wmul+1,printf@width+1
  1506                           
  1507                           ;doprnt.c: 601: width += *f++ - '0';
  1508  0000AE  0ED0               	movlw	208
  1509  0000B0  6E2B               	movwf	??_printf& (0+255),c
  1510  0000B2  0EFF               	movlw	255
  1511  0000B4  6E2C               	movwf	(??_printf+1)& (0+255),c
  1512  0000B6  C01D  FFF6         	movff	printf@f,tblptrl
  1513  0000BA  C01E  FFF7         	movff	printf@f+1,tblptrh
  1514  0000BE                     	if	0	;tblptru may be non-zero
  1515  0000BE                     	endif
  1516  0000BE                     	if	0	;tblptru may be non-zero
  1517  0000BE                     	endif
  1518  0000BE  0008               	tblrd		*
  1519  0000C0  50F5               	movf	tablat,w,c
  1520  0000C2  6E2D               	movwf	(??_printf+2)& (0+255),c
  1521  0000C4  6A2E               	clrf	(??_printf+3)& (0+255),c
  1522  0000C6  502B               	movf	??_printf,w,c
  1523  0000C8  262D               	addwf	??_printf+2,f,c
  1524  0000CA  502C               	movf	??_printf+1,w,c
  1525  0000CC  222E               	addwfc	??_printf+3,f,c
  1526  0000CE  502D               	movf	??_printf+2,w,c
  1527  0000D0  0100               	movlb	0	; () banked
  1528  0000D2  27A6               	addwf	printf@width& (0+255),f,b
  1529  0000D4  502E               	movf	??_printf+3,w,c
  1530  0000D6  0100               	movlb	0	; () banked
  1531  0000D8  23A7               	addwfc	(printf@width+1)& (0+255),f,b
  1532                           
  1533                           ; BSR set to: 0
  1534  0000DA  4A1D               	infsnz	printf@f,f,c
  1535  0000DC  2A1E               	incf	printf@f+1,f,c
  1536                           
  1537                           ; BSR set to: 0
  1538                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1539  0000DE  C01D  FFF6         	movff	printf@f,tblptrl
  1540  0000E2  C01E  FFF7         	movff	printf@f+1,tblptrh
  1541  0000E6                     	if	0	;tblptru may be non-zero
  1542  0000E6                     	endif
  1543  0000E6                     	if	0	;tblptru may be non-zero
  1544  0000E6                     	endif
  1545  0000E6  0008               	tblrd		*
  1546  0000E8  50F5               	movf	tablat,w,c
  1547  0000EA  EC53  F005         	call	_isdigit
  1548  0000EE  A0D8               	btfss	status,0,c
  1549  0000F0  D009               	goto	l3575
  1550  0000F2  D7CF               	goto	l3563
  1551                           
  1552                           ;doprnt.c: 608: }
  1553                           ;doprnt.c: 635: switch(c = *f++) {
  1554  0000F4  D007               	goto	l3575
  1555                           
  1556                           ;doprnt.c: 638: goto alldone;
  1557                           
  1558                           ;doprnt.c: 637: case 0:
  1559  0000F6  D17E               	goto	l593
  1560                           
  1561                           ;doprnt.c: 698: case 'i':
  1562                           ;doprnt.c: 699: break;
  1563                           
  1564                           ;doprnt.c: 697: case 'd':
  1565  0000F8  D01D               	goto	l556
  1566  0000FA                     l3571:
  1567                           
  1568                           ;doprnt.c: 721: flag |= 0x80;
  1569  0000FA  0100               	movlb	0	; () banked
  1570  0000FC  8FA5               	bsf	printf@flag& (0+255),7,b
  1571                           
  1572                           ;doprnt.c: 723: break;
  1573  0000FE  D01A               	goto	l556
  1574                           
  1575                           ; BSR set to: 0
  1576                           ;doprnt.c: 813: continue;
  1577                           
  1578                           ;doprnt.c: 802: default:
  1579  000100  D16A               	goto	l3673
  1580                           
  1581                           ; BSR set to: 0
  1582                           ;doprnt.c: 822: }
  1583  000102  D018               	goto	l556
  1584  000104                     l3575:
  1585  000104  C01D  FFF6         	movff	printf@f,tblptrl
  1586  000108  C01E  FFF7         	movff	printf@f+1,tblptrh
  1587  00010C  4A1D               	infsnz	printf@f,f,c
  1588  00010E  2A1E               	incf	printf@f+1,f,c
  1589  000110                     	if	0	;tblptru may be non-zero
  1590  000110                     	endif
  1591  000110                     	if	0	;tblptru may be non-zero
  1592  000110                     	endif
  1593  000110  0008               	tblrd		*
  1594  000112  CFF5 F0A8          	movff	tablat,printf@c
  1595  000116  0100               	movlb	0	; () banked
  1596  000118  51A8               	movf	printf@c& (0+255),w,b
  1597                           
  1598                           ; Switch size 1, requested type "space"
  1599                           ; Number of cases is 4, Range of values is 0 to 120
  1600                           ; switch strategies available:
  1601                           ; Name         Instructions Cycles
  1602                           ; simple_byte           13     7 (average)
  1603                           ;	Chosen strategy is simple_byte
  1604  00011A  0A00               	xorlw	0	; case 0
  1605  00011C  B4D8               	btfsc	status,2,c
  1606  00011E  D16A               	goto	l593
  1607  000120  0A64               	xorlw	100	; case 100
  1608  000122  B4D8               	btfsc	status,2,c
  1609  000124  D007               	goto	l556
  1610  000126  0A0D               	xorlw	13	; case 105
  1611  000128  B4D8               	btfsc	status,2,c
  1612  00012A  D004               	goto	l556
  1613  00012C  0A11               	xorlw	17	; case 120
  1614  00012E  B4D8               	btfsc	status,2,c
  1615  000130  D7E4               	goto	l3571
  1616  000132  D151               	goto	l3673
  1617  000134                     l556:
  1618                           
  1619                           ;doprnt.c: 1251: if((flag & 0x80) == 0x00)
  1620  000134  0100               	movlb	0	; () banked
  1621  000136  BFA5               	btfsc	printf@flag& (0+255),7,b
  1622  000138  D019               	goto	l3587
  1623                           
  1624                           ; BSR set to: 0
  1625                           ;doprnt.c: 1253: {
  1626                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1627  00013A  C0A0  FFD9         	movff	printf@ap,fsr2l
  1628  00013E  C0A1  FFDA         	movff	printf@ap+1,fsr2h
  1629  000142  CFDE F0A3          	movff	postinc2,printf@val
  1630  000146  CFDD F0A4          	movff	postdec2,printf@val+1
  1631                           
  1632                           ; BSR set to: 0
  1633  00014A  0E02               	movlw	2
  1634  00014C  0100               	movlb	0	; () banked
  1635  00014E  27A0               	addwf	printf@ap& (0+255),f,b
  1636  000150  0E00               	movlw	0
  1637  000152  23A1               	addwfc	(printf@ap+1)& (0+255),f,b
  1638                           
  1639                           ; BSR set to: 0
  1640                           ;doprnt.c: 1261: if((int)val < 0) {
  1641  000154  0100               	movlb	0	; () banked
  1642  000156  AFA4               	btfss	(printf@val+1)& (0+255),7,b
  1643  000158  D05D               	goto	l3621
  1644                           
  1645                           ; BSR set to: 0
  1646                           ;doprnt.c: 1262: flag |= 0x03;
  1647  00015A  0E03               	movlw	3
  1648  00015C  0100               	movlb	0	; () banked
  1649  00015E  13A5               	iorwf	printf@flag& (0+255),f,b
  1650                           
  1651                           ; BSR set to: 0
  1652                           ;doprnt.c: 1263: val = -val;
  1653  000160  0100               	movlb	0	; () banked
  1654  000162  6DA3               	negf	printf@val& (0+255),b
  1655  000164  1FA4               	comf	(printf@val+1)& (0+255),f,b
  1656  000166  B0D8               	btfsc	status,0,c
  1657  000168  2BA4               	incf	(printf@val+1)& (0+255),f,b
  1658                           
  1659                           ; BSR set to: 0
  1660                           ;doprnt.c: 1264: }
  1661                           ;doprnt.c: 1266: }
  1662  00016A  D054               	goto	l3621
  1663  00016C                     l3587:
  1664                           
  1665                           ; BSR set to: 0
  1666                           ;doprnt.c: 1268: else
  1667                           ;doprnt.c: 1273: {
  1668                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1669  00016C  C0A0  FFD9         	movff	printf@ap,fsr2l
  1670  000170  C0A1  FFDA         	movff	printf@ap+1,fsr2h
  1671  000174  CFDE F0A3          	movff	postinc2,printf@val
  1672  000178  CFDD F0A4          	movff	postdec2,printf@val+1
  1673                           
  1674                           ; BSR set to: 0
  1675  00017C  0E02               	movlw	2
  1676  00017E  0100               	movlb	0	; () banked
  1677  000180  27A0               	addwf	printf@ap& (0+255),f,b
  1678  000182  0E00               	movlw	0
  1679  000184  23A1               	addwfc	(printf@ap+1)& (0+255),f,b
  1680                           
  1681                           ; BSR set to: 0
  1682                           ;doprnt.c: 1287: }
  1683                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
  1684  000186  D046               	goto	l3621
  1685  000188                     l3591:
  1686                           
  1687                           ; BSR set to: 0
  1688                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1689  000188  0E01               	movlw	1
  1690  00018A  0100               	movlb	0	; () banked
  1691  00018C  6FA8               	movwf	printf@c& (0+255),b
  1692  00018E                     l3593:
  1693                           
  1694                           ; BSR set to: 0
  1695  00018E  0E05               	movlw	5
  1696  000190  0100               	movlb	0	; () banked
  1697  000192  19A8               	xorwf	printf@c& (0+255),w,b
  1698  000194  B4D8               	btfsc	status,2,c
  1699  000196  D048               	goto	l3623
  1700  000198  D001               	goto	l3597
  1701                           
  1702                           ; BSR set to: 0
  1703  00019A  D046               	goto	l3623
  1704  00019C                     l3597:
  1705                           
  1706                           ; BSR set to: 0
  1707                           ;doprnt.c: 1306: if(val < dpowers[c])
  1708  00019C  0100               	movlb	0	; () banked
  1709  00019E  51A8               	movf	printf@c& (0+255),w,b
  1710  0001A0  0D02               	mullw	2
  1711  0001A2  0E92               	movlw	low _dpowers
  1712  0001A4  24F3               	addwf	prodl,w,c
  1713  0001A6  6EF6               	movwf	tblptrl,c
  1714  0001A8  0EFF               	movlw	high _dpowers
  1715  0001AA  20F4               	addwfc	prodh,w,c
  1716  0001AC  6EF7               	movwf	tblptrh,c
  1717  0001AE                     	if	0	;There are less than 3 active tblptr bytes
  1718  0001AE                     	endif
  1719  0001AE  0009               	tblrd		*+
  1720  0001B0  50F5               	movf	tablat,w,c
  1721  0001B2  0100               	movlb	0	; () banked
  1722  0001B4  5DA3               	subwf	printf@val& (0+255),w,b
  1723  0001B6  0009               	tblrd		*+
  1724  0001B8  50F5               	movf	tablat,w,c
  1725  0001BA  0100               	movlb	0	; () banked
  1726  0001BC  59A4               	subwfb	(printf@val+1)& (0+255),w,b
  1727  0001BE  A0D8               	btfss	status,0,c
  1728  0001C0  D033               	goto	l3623
  1729  0001C2  D001               	goto	l3601
  1730                           
  1731                           ; BSR set to: 0
  1732                           ;doprnt.c: 1307: break;
  1733  0001C4  D031               	goto	l3623
  1734  0001C6                     l3601:
  1735                           
  1736                           ; BSR set to: 0
  1737  0001C6  0100               	movlb	0	; () banked
  1738  0001C8  2BA8               	incf	printf@c& (0+255),f,b
  1739  0001CA  D7E1               	goto	l3593
  1740                           
  1741                           ; BSR set to: 0
  1742                           ;doprnt.c: 1309: break;
  1743                           
  1744                           ; BSR set to: 0
  1745  0001CC  D02D               	goto	l3623
  1746  0001CE                     l3605:
  1747                           
  1748                           ; BSR set to: 0
  1749                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1750  0001CE  0E01               	movlw	1
  1751  0001D0  0100               	movlb	0	; () banked
  1752  0001D2  6FA8               	movwf	printf@c& (0+255),b
  1753  0001D4                     l3607:
  1754                           
  1755                           ; BSR set to: 0
  1756  0001D4  0E04               	movlw	4
  1757  0001D6  0100               	movlb	0	; () banked
  1758  0001D8  19A8               	xorwf	printf@c& (0+255),w,b
  1759  0001DA  B4D8               	btfsc	status,2,c
  1760  0001DC  D025               	goto	l3623
  1761  0001DE  D001               	goto	l3611
  1762                           
  1763                           ; BSR set to: 0
  1764  0001E0  D023               	goto	l3623
  1765  0001E2                     l3611:
  1766                           
  1767                           ; BSR set to: 0
  1768                           ;doprnt.c: 1317: if(val < hexpowers[c])
  1769  0001E2  0100               	movlb	0	; () banked
  1770  0001E4  51A8               	movf	printf@c& (0+255),w,b
  1771  0001E6  0D02               	mullw	2
  1772  0001E8  0E9C               	movlw	low _hexpowers
  1773  0001EA  24F3               	addwf	prodl,w,c
  1774  0001EC  6EF6               	movwf	tblptrl,c
  1775  0001EE  0EFF               	movlw	high _hexpowers
  1776  0001F0  20F4               	addwfc	prodh,w,c
  1777  0001F2  6EF7               	movwf	tblptrh,c
  1778  0001F4                     	if	0	;There are less than 3 active tblptr bytes
  1779  0001F4                     	endif
  1780  0001F4  0009               	tblrd		*+
  1781  0001F6  50F5               	movf	tablat,w,c
  1782  0001F8  0100               	movlb	0	; () banked
  1783  0001FA  5DA3               	subwf	printf@val& (0+255),w,b
  1784  0001FC  0009               	tblrd		*+
  1785  0001FE  50F5               	movf	tablat,w,c
  1786  000200  0100               	movlb	0	; () banked
  1787  000202  59A4               	subwfb	(printf@val+1)& (0+255),w,b
  1788  000204  A0D8               	btfss	status,0,c
  1789  000206  D010               	goto	l3623
  1790  000208  D001               	goto	l3615
  1791                           
  1792                           ; BSR set to: 0
  1793                           ;doprnt.c: 1318: break;
  1794  00020A  D00E               	goto	l3623
  1795  00020C                     l3615:
  1796                           
  1797                           ; BSR set to: 0
  1798  00020C  0100               	movlb	0	; () banked
  1799  00020E  2BA8               	incf	printf@c& (0+255),f,b
  1800  000210  D7E1               	goto	l3607
  1801                           
  1802                           ; BSR set to: 0
  1803                           ;doprnt.c: 1336: }
  1804                           
  1805                           ; BSR set to: 0
  1806                           ;doprnt.c: 1320: break;
  1807                           
  1808                           ; BSR set to: 0
  1809  000212  D00A               	goto	l3623
  1810  000214                     l3621:
  1811                           
  1812                           ; BSR set to: 0
  1813  000214  0100               	movlb	0	; () banked
  1814  000216  51A5               	movf	printf@flag& (0+255),w,b
  1815  000218  0B80               	andlw	128
  1816                           
  1817                           ; Switch size 1, requested type "space"
  1818                           ; Number of cases is 2, Range of values is 0 to 128
  1819                           ; switch strategies available:
  1820                           ; Name         Instructions Cycles
  1821                           ; simple_byte            7     4 (average)
  1822                           ;	Chosen strategy is simple_byte
  1823  00021A  0A00               	xorlw	0	; case 0
  1824  00021C  B4D8               	btfsc	status,2,c
  1825  00021E  D7B4               	goto	l3591
  1826  000220  0A80               	xorlw	128	; case 128
  1827  000222  B4D8               	btfsc	status,2,c
  1828  000224  D7D4               	goto	l3605
  1829  000226  D000               	goto	l3623
  1830  000228                     l3623:
  1831                           
  1832                           ; BSR set to: 0
  1833                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1834  000228  0100               	movlb	0	; () banked
  1835  00022A  51A6               	movf	printf@width& (0+255),w,b
  1836  00022C  0100               	movlb	0	; () banked
  1837  00022E  11A7               	iorwf	(printf@width+1)& (0+255),w,b
  1838  000230  B4D8               	btfsc	status,2,c
  1839  000232  D00B               	goto	l3629
  1840                           
  1841                           ; BSR set to: 0
  1842  000234  C0A5  F02B         	movff	printf@flag,??_printf
  1843  000238  0E03               	movlw	3
  1844  00023A  162B               	andwf	??_printf,f,c
  1845  00023C  B4D8               	btfsc	status,2,c
  1846  00023E  D005               	goto	l3629
  1847                           
  1848                           ; BSR set to: 0
  1849                           ;doprnt.c: 1346: width--;
  1850  000240  0100               	movlb	0	; () banked
  1851  000242  07A6               	decf	printf@width& (0+255),f,b
  1852  000244  A0D8               	btfss	status,0,c
  1853  000246  07A7               	decf	(printf@width+1)& (0+255),f,b
  1854  000248  D000               	goto	l3629
  1855  00024A                     l3629:
  1856                           
  1857                           ; BSR set to: 0
  1858                           ;doprnt.c: 1381: if(width > c)
  1859  00024A  0E80               	movlw	128
  1860  00024C  0100               	movlb	0	; () banked
  1861  00024E  BFA8               	btfsc	printf@c& (0+255),7,b
  1862  000250  0E7F               	movlw	127
  1863  000252  6E2B               	movwf	??_printf& (0+255),c
  1864  000254  0100               	movlb	0	; () banked
  1865  000256  51A6               	movf	printf@width& (0+255),w,b
  1866  000258  0100               	movlb	0	; () banked
  1867  00025A  5DA8               	subwf	printf@c& (0+255),w,b
  1868  00025C  0100               	movlb	0	; () banked
  1869  00025E  51A7               	movf	(printf@width+1)& (0+255),w,b
  1870  000260  0A80               	xorlw	128
  1871  000262  582B               	subwfb	??_printf& (0+255),w,c
  1872  000264  B0D8               	btfsc	status,0,c
  1873  000266  D00B               	goto	l3633
  1874                           
  1875                           ; BSR set to: 0
  1876                           ;doprnt.c: 1382: width -= c;
  1877  000268  0100               	movlb	0	; () banked
  1878  00026A  51A8               	movf	printf@c& (0+255),w,b
  1879  00026C  0100               	movlb	0	; () banked
  1880  00026E  5FA6               	subwf	printf@width& (0+255),f,b
  1881  000270  0E00               	movlw	0
  1882  000272  0100               	movlb	0	; () banked
  1883  000274  BFA8               	btfsc	printf@c& (0+255),7,b
  1884  000276  0EFF               	movlw	255
  1885  000278  0100               	movlb	0	; () banked
  1886  00027A  5BA7               	subwfb	(printf@width+1)& (0+255),f,b
  1887  00027C  D006               	goto	l3635
  1888  00027E                     l3633:
  1889                           
  1890                           ; BSR set to: 0
  1891                           ;doprnt.c: 1383: else
  1892                           ;doprnt.c: 1384: width = 0;
  1893  00027E  0E00               	movlw	0
  1894  000280  0100               	movlb	0	; () banked
  1895  000282  6FA7               	movwf	(printf@width+1)& (0+255),b
  1896  000284  0E00               	movlw	0
  1897  000286  6FA6               	movwf	printf@width& (0+255),b
  1898  000288  D000               	goto	l3635
  1899  00028A                     l3635:
  1900                           
  1901                           ; BSR set to: 0
  1902                           ;doprnt.c: 1387: if(flag & 0x04) {
  1903  00028A  0100               	movlb	0	; () banked
  1904  00028C  A5A5               	btfss	printf@flag& (0+255),2,b
  1905  00028E  D01F               	goto	l3647
  1906                           
  1907                           ; BSR set to: 0
  1908                           ;doprnt.c: 1392: if(flag & 0x03)
  1909  000290  C0A5  F02B         	movff	printf@flag,??_printf
  1910  000294  0E03               	movlw	3
  1911  000296  162B               	andwf	??_printf,f,c
  1912  000298  B4D8               	btfsc	status,2,c
  1913  00029A  D004               	goto	l3641
  1914                           
  1915                           ; BSR set to: 0
  1916                           ;doprnt.c: 1393: (putch('-') );
  1917  00029C  0E2D               	movlw	45
  1918  00029E  ECC0  F005         	call	_putch
  1919  0002A2  D000               	goto	l3641
  1920  0002A4                     l3641:
  1921                           
  1922                           ;doprnt.c: 1415: if(width)
  1923  0002A4  0100               	movlb	0	; () banked
  1924  0002A6  51A6               	movf	printf@width& (0+255),w,b
  1925  0002A8  0100               	movlb	0	; () banked
  1926  0002AA  11A7               	iorwf	(printf@width+1)& (0+255),w,b
  1927  0002AC  B4D8               	btfsc	status,2,c
  1928  0002AE  D02E               	goto	l3657
  1929  0002B0                     l3643:
  1930                           
  1931                           ; BSR set to: 0
  1932                           ;doprnt.c: 1417: (putch('0') );
  1933  0002B0  0E30               	movlw	48
  1934  0002B2  ECC0  F005         	call	_putch
  1935                           
  1936                           ;doprnt.c: 1418: while(--width);
  1937  0002B6  0100               	movlb	0	; () banked
  1938  0002B8  07A6               	decf	printf@width& (0+255),f,b
  1939  0002BA  A0D8               	btfss	status,0,c
  1940  0002BC  07A7               	decf	(printf@width+1)& (0+255),f,b
  1941  0002BE  0100               	movlb	0	; () banked
  1942  0002C0  51A6               	movf	printf@width& (0+255),w,b
  1943  0002C2  0100               	movlb	0	; () banked
  1944  0002C4  11A7               	iorwf	(printf@width+1)& (0+255),w,b
  1945  0002C6  B4D8               	btfsc	status,2,c
  1946  0002C8  D021               	goto	l3657
  1947  0002CA  D7F2               	goto	l3643
  1948                           
  1949                           ; BSR set to: 0
  1950                           ;doprnt.c: 1420: } else
  1951                           
  1952                           ; BSR set to: 0
  1953  0002CC  D01F               	goto	l3657
  1954  0002CE                     l3647:
  1955                           
  1956                           ; BSR set to: 0
  1957                           ;doprnt.c: 1422: {
  1958                           ;doprnt.c: 1424: if(width
