

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 03 16:35:58 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  6791  0014B4  C06A  F13C         	movff	_setup_minute,___awdiv@dividend
  6792  0014B8  0101               	movlb	1	; () banked
  6793  0014BA  6B3D               	clrf	(___awdiv@dividend+1)& (0+255),b
  6794  0014BC  0E00               	movlw	0
  6795  0014BE  0101               	movlb	1	; () banked
  6796  0014C0  6F3F               	movwf	(___awdiv@divisor+1)& (0+255),b
  6797  0014C2  0E0A               	movlw	10
  6798  0014C4  6F3E               	movwf	___awdiv@divisor& (0+255),b
  6799  0014C6  EC5E  F012         	call	___awdiv	;wreg free
  6800  0014CA  0101               	movlb	1	; () banked
  6801  0014CC  513C               	movf	?___awdiv& (0+255),w,b
  6802  0014CE  0F30               	addlw	48
  6803  0014D0  0100               	movlb	0	; () banked
  6804  0014D2  6FA9               	movwf	(_setup_time+3)& (0+255),b
  6805                           
  6806                           ;Setup_Time.c: 215: setup_time[4] = (setup_minute%10) + '0';
  6807  0014D4  C06A  F03B         	movff	_setup_minute,___awmod@dividend
  6808  0014D8  6A3C               	clrf	___awmod@dividend+1,c
  6809  0014DA  0E00               	movlw	0
  6810  0014DC  6E3E               	movwf	___awmod@divisor+1,c
  6811  0014DE  0E0A               	movlw	10
  6812  0014E0  6E3D               	movwf	___awmod@divisor,c
  6813  0014E2  EC36  F017         	call	___awmod	;wreg free
  6814  0014E6  503B               	movf	?___awmod,w,c
  6815  0014E8  0F30               	addlw	48
  6816  0014EA  0100               	movlb	0	; () banked
  6817  0014EC  6FAA               	movwf	(_setup_time+4)& (0+255),b
  6818                           
  6819                           ;Setup_Time.c: 217: setup_time[6] = (setup_second/10) + '0';
  6820  0014EE  C06C  F13C         	movff	_setup_second,___awdiv@dividend
  6821  0014F2  0101               	movlb	1	; () banked
  6822  0014F4  6B3D               	clrf	(___awdiv@dividend+1)& (0+255),b
  6823  0014F6  0E00               	movlw	0
  6824  0014F8  0101               	movlb	1	; () banked
  6825  0014FA  6F3F               	movwf	(___awdiv@divisor+1)& (0+255),b
  6826  0014FC  0E0A               	movlw	10
  6827  0014FE  6F3E               	movwf	___awdiv@divisor& (0+255),b
  6828  001500  EC5E  F012         	call	___awdiv	;wreg free
  6829  001504  0101               	movlb	1	; () banked
  6830  001506  513C               	movf	?___awdiv& (0+255),w,b
  6831  001508  0F30               	addlw	48
  6832  00150A  0100               	movlb	0	; () banked
  6833  00150C  6FAC               	movwf	(_setup_time+6)& (0+255),b
  6834                           
  6835                           ;Setup_Time.c: 218: setup_time[7] = (setup_second%10) + '0';
  6836  00150E  C06C  F03B         	movff	_setup_second,___awmod@dividend
  6837  001512  6A3C               	clrf	___awmod@dividend+1,c
  6838  001514  0E00               	movlw	0
  6839  001516  6E3E               	movwf	___awmod@divisor+1,c
  6840  001518  0E0A               	movlw	10
  6841  00151A  6E3D               	movwf	___awmod@divisor,c
  6842  00151C  EC36  F017         	call	___awmod	;wreg free
  6843  001520  503B               	movf	?___awmod,w,c
  6844  001522  0F30               	addlw	48
  6845  001524  0100               	movlb	0	; () banked
  6846  001526  6FAD               	movwf	(_setup_time+7)& (0+255),b
  6847                           
  6848                           ;Setup_Time.c: 220: setup_date[0] = (setup_month/10) + '0';
  6849  001528  C06B  F13C         	movff	_setup_month,___awdiv@dividend
  6850  00152C  0101               	movlb	1	; () banked
  6851  00152E  6B3D               	clrf	(___awdiv@dividend+1)& (0+255),b
  6852  001530  0E00               	movlw	0
  6853  001532  0101               	movlb	1	; () banked
  6854  001534  6F3F               	movwf	(___awdiv@divisor+1)& (0+255),b
  6855  001536  0E0A               	movlw	10
  6856  001538  6F3E               	movwf	___awdiv@divisor& (0+255),b
  6857  00153A  EC5E  F012         	call	___awdiv	;wreg free
  6858  00153E  0101               	movlb	1	; () banked
  6859  001540  513C               	movf	?___awdiv& (0+255),w,b
  6860  001542  0F30               	addlw	48
  6861  001544  0100               	movlb	0	; () banked
  6862  001546  6F9D               	movwf	_setup_date& (0+255),b
  6863                           
  6864                           ;Setup_Time.c: 221: setup_date[1] = (setup_month%10) + '0';
  6865  001548  C06B  F03B         	movff	_setup_month,___awmod@dividend
  6866  00154C  6A3C               	clrf	___awmod@dividend+1,c
  6867  00154E  0E00               	movlw	0
  6868  001550  6E3E               	movwf	___awmod@divisor+1,c
  6869  001552  0E0A               	movlw	10
  6870  001554  6E3D               	movwf	___awmod@divisor,c
  6871  001556  EC36  F017         	call	___awmod	;wreg free
  6872  00155A  503B               	movf	?___awmod,w,c
  6873  00155C  0F30               	addlw	48
  6874  00155E  0100               	movlb	0	; () banked
  6875  001560  6F9E               	movwf	(_setup_date+1)& (0+255),b
  6876                           
  6877                           ;Setup_Time.c: 223: setup_date[3] = (setup_day/10) + '0';
  6878  001562  C067  F13C         	movff	_setup_day,___awdiv@dividend
  6879  001566  0101               	movlb	1	; () banked
  6880  001568  6B3D               	clrf	(___awdiv@dividend+1)& (0+255),b
  6881  00156A  0E00               	movlw	0
  6882  00156C  0101               	movlb	1	; () banked
  6883  00156E  6F3F               	movwf	(___awdiv@divisor+1)& (0+255),b
  6884  001570  0E0A               	movlw	10
  6885  001572  6F3E               	movwf	___awdiv@divisor& (0+255),b
  6886  001574  EC5E  F012         	call	___awdiv	;wreg free
  6887  001578  0101               	movlb	1	; () banked
  6888  00157A  513C               	movf	?___awdiv& (0+255),w,b
  6889  00157C  0F30               	addlw	48
  6890  00157E  0100               	movlb	0	; () banked
  6891  001580  6FA0               	movwf	(_setup_date+3)& (0+255),b
  6892                           
  6893                           ;Setup_Time.c: 224: setup_date[4] = (setup_day%10) + '0';
  6894  001582  C067  F03B         	movff	_setup_day,___awmod@dividend
  6895  001586  6A3C               	clrf	___awmod@dividend+1,c
  6896  001588  0E00               	movlw	0
  6897  00158A  6E3E               	movwf	___awmod@divisor+1,c
  6898  00158C  0E0A               	movlw	10
  6899  00158E  6E3D               	movwf	___awmod@divisor,c
  6900  001590  EC36  F017         	call	___awmod	;wreg free
  6901  001594  503B               	movf	?___awmod,w,c
  6902  001596  0F30               	addlw	48
  6903  001598  0100               	movlb	0	; () banked
  6904  00159A  6FA1               	movwf	(_setup_date+4)& (0+255),b
  6905                           
  6906                           ;Setup_Time.c: 226: setup_date[6] = (setup_year/10) + '0';
  6907  00159C  C06D  F13C         	movff	_setup_year,___awdiv@dividend
  6908  0015A0  0101               	movlb	1	; () banked
  6909  0015A2  6B3D               	clrf	(___awdiv@dividend+1)& (0+255),b
  6910  0015A4  0E00               	movlw	0
  6911  0015A6  0101               	movlb	1	; () banked
  6912  0015A8  6F3F               	movwf	(___awdiv@divisor+1)& (0+255),b
  6913  0015AA  0E0A               	movlw	10
  6914  0015AC  6F3E               	movwf	___awdiv@divisor& (0+255),b
  6915  0015AE  EC5E  F012         	call	___awdiv	;wreg free
  6916  0015B2  0101               	movlb	1	; () banked
  6917  0015B4  513C               	movf	?___awdiv& (0+255),w,b
  6918  0015B6  0F30               	addlw	48
  6919  0015B8  0100               	movlb	0	; () banked
  6920  0015BA  6FA3               	movwf	(_setup_date+6)& (0+255),b
  6921                           
  6922                           ;Setup_Time.c: 227: setup_date[7] = (setup_year%10) + '0';
  6923  0015BC  C06D  F03B         	movff	_setup_year,___awmod@dividend
  6924  0015C0  6A3C               	clrf	___awmod@dividend+1,c
  6925  0015C2  0E00               	movlw	0
  6926  0015C4  6E3E               	movwf	___awmod@divisor+1,c
  6927  0015C6  0E0A               	movlw	10
  6928  0015C8  6E3D               	movwf	___awmod@divisor,c
  6929  0015CA  EC36  F017         	call	___awmod	;wreg free
  6930  0015CE  503B               	movf	?___awmod,w,c
  6931  0015D0  0F30               	addlw	48
  6932  0015D2  0100               	movlb	0	; () banked
  6933  0015D4  6FA4               	movwf	(_setup_date+7)& (0+255),b
  6934                           
  6935                           ; BSR set to: 0
  6936                           ;Setup_Time.c: 229: drawtext(15, 52, setup_time, 0x07FF, 0x0000, 2);
  6937  0015D6  0E34               	movlw	52
  6938  0015D8  6E39               	movwf	drawtext@y,c
  6939  0015DA  0EA6               	movlw	low _setup_time
  6940  0015DC  6E3A               	movwf	drawtext@_text,c
  6941  0015DE  0E00               	movlw	high _setup_time
  6942  0015E0  6E3B               	movwf	drawtext@_text+1,c
  6943  0015E2  0E07               	movlw	7
  6944  0015E4  6E3D               	movwf	drawtext@color+1,c
  6945  0015E6  683C               	setf	drawtext@color,c
  6946  0015E8  0E00               	movlw	0
  6947  0015EA  6E3F               	movwf	drawtext@bg+1,c
  6948  0015EC  0E00               	movlw	0
  6949  0015EE  6E3E               	movwf	drawtext@bg,c
  6950  0015F0  0E02               	movlw	2
  6951  0015F2  6E40               	movwf	drawtext@size,c
  6952  0015F4  0E0F               	movlw	15
  6953  0015F6  EC92  F00D         	call	_drawtext
  6954                           
  6955                           ;Setup_Time.c: 230: drawtext(15, 82, setup_date, 0x07E0, 0x0000, 2);
  6956  0015FA  0E52               	movlw	82
  6957  0015FC  6E39               	movwf	drawtext@y,c
  6958  0015FE  0E9D               	movlw	low _setup_date
  6959  001600  6E3A               	movwf	drawtext@_text,c
  6960  001602  0E00               	movlw	high _setup_date
  6961  001604  6E3B               	movwf	drawtext@_text+1,c
  6962  001606  0E07               	movlw	7
  6963  001608  6E3D               	movwf	drawtext@color+1,c
  6964  00160A  0EE0               	movlw	224
  6965  00160C  6E3C               	movwf	drawtext@color,c
  6966  00160E  0E00               	movlw	0
  6967  001610  6E3F               	movwf	drawtext@bg+1,c
  6968  001612  0E00               	movlw	0
  6969  001614  6E3E               	movwf	drawtext@bg,c
  6970  001616  0E02               	movlw	2
  6971  001618  6E40               	movwf	drawtext@size,c
  6972  00161A  0E0F               	movlw	15
  6973  00161C  EC92  F00D         	call	_drawtext
  6974  001620  0012               	return		;funcret
  6975  001622                     __end_of_Update_Setup_Time_Screen:
  6976                           	opt stack 0
  6977                           tblptru	equ	0xFF8
  6978                           tblptrh	equ	0xFF7
  6979                           tblptrl	equ	0xFF6
  6980                           tablat	equ	0xFF5
  6981                           postinc0	equ	0xFEE
  6982                           wreg	equ	0xFE8
  6983                           postdec1	equ	0xFE5
  6984                           fsr1l	equ	0xFE1
  6985                           status	equ	0xFD8
  6986                           
  6987 ;; *************** function _Do_Setup_Heater_Temp *****************
  6988 ;; Defined at:
  6989 ;;		line 24 in file "Setup_Heater.c"
  6990 ;; Parameters:    Size  Location     Type
  6991 ;;		None
  6992 ;; Auto vars:     Size  Location     Type
  6993 ;;		None
  6994 ;; Return value:  Size  Location     Type
  6995 ;;                  2  809[None  ] int 
  6996 ;; Registers used:
  6997 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6998 ;; Tracked objects:
  6999 ;;		On entry : 0/0
  7000 ;;		On exit  : 0/0
  7001 ;;		Unchanged: 0/0
  7002 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7003 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7004 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7005 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7006 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7007 ;;Total ram usage:        2 bytes
  7008 ;; Hardware stack levels used:    1
  7009 ;; Hardware stack levels required when called:   12
  7010 ;; This function calls:
  7011 ;;		_Decrease_Heater_Temp
  7012 ;;		_Do_Beep_Bad
  7013 ;;		_Do_Beep_Good
  7014 ;;		_Do_Save_New_Heater_Temp
  7015 ;;		_Exit_Setup_Heater_Temp
  7016 ;;		_Increase_Heater_Temp
  7017 ;;		_Initialize_Setup_Heater_Screen
  7018 ;;		_Update_Setup_Heater_Screen
  7019 ;;		_check_for_button_input
  7020 ;; This function is called by:
  7021 ;;		_main
  7022 ;; This function uses a non-reentrant model
  7023 ;;
  7024                           
  7025                           	psect	text28
  7026  002A8A                     __ptext28:
  7027                           	opt stack 0
  7028  002A8A                     _Do_Setup_Heater_Temp:
  7029                           	opt stack 18
  7030                           
  7031                           ;Setup_Heater.c: 27: In_Heater_Temp_Setup = 1;
  7032                           
  7033                           ;incstack = 0
  7034  002A8A  0E01               	movlw	1
  7035  002A8C  0100               	movlb	0	; () banked
  7036  002A8E  6FFA               	movwf	_In_Heater_Temp_Setup& (0+255),b
  7037                           
  7038                           ; BSR set to: 0
  7039                           ;Setup_Heater.c: 28: setup_heater_set_temp = heater_set_temp;
  7040  002A90  C06F  F068         	movff	_heater_set_temp,_setup_heater_set_temp
  7041                           
  7042                           ; BSR set to: 0
  7043                           ;Setup_Heater.c: 29: Initialize_Setup_Heater_Screen();
  7044  002A94  ECA1  F00F         	call	_Initialize_Setup_Heater_Screen	;wreg free
  7045                           
  7046                           ;Setup_Heater.c: 30: Update_Setup_Heater_Screen();
  7047  002A98  ECA4  F014         	call	_Update_Setup_Heater_Screen	;wreg free
  7048                           
  7049                           ;Setup_Heater.c: 32: while (In_Heater_Temp_Setup == 1)
  7050  002A9C  D03B               	goto	l9913
  7051  002A9E                     l9883:
  7052                           
  7053                           ;Setup_Heater.c: 33: {
  7054                           ;Setup_Heater.c: 34: if (check_for_button_input() == 1)
  7055  002A9E  0E01               	movlw	1
  7056  002AA0  0100               	movlb	0	; () banked
  7057  002AA2  6FFE               	movwf	??_Do_Setup_Heater_Temp& (0+255),b
  7058  002AA4  0E00               	movlw	0
  7059  002AA6  0100               	movlb	0	; () banked
  7060  002AA8  6FFF               	movwf	(??_Do_Setup_Heater_Temp+1)& (0+255),b
  7061  002AAA  EC20  F016         	call	_check_for_button_input	;wreg free
  7062  002AAE  0100               	movlb	0	; () banked
  7063  002AB0  19FE               	xorwf	??_Do_Setup_Heater_Temp& (0+255),w,b
  7064  002AB2  11FF               	iorwf	(??_Do_Setup_Heater_Temp+1)& (0+255),w,b
  7065  002AB4  A4D8               	btfss	status,2,c
  7066  002AB6  D02E               	goto	l9913
  7067                           
  7068                           ; BSR set to: 0
  7069                           ;Setup_Heater.c: 35: {
  7070                           ;Setup_Heater.c: 36: nec_ok = 0;
  7071  002AB8  0E00               	movlw	0
  7072  002ABA  0100               	movlb	0	; () banked
  7073  002ABC  6FF3               	movwf	(_nec_ok+1)& (0+255),b
  7074  002ABE  0E00               	movlw	0
  7075  002AC0  6FF2               	movwf	_nec_ok& (0+255),b
  7076                           
  7077                           ; BSR set to: 0
  7078                           ;Setup_Heater.c: 37: if (found >= 5 && found <= 8)
  7079  002AC2  0E04               	movlw	4
  7080  002AC4  645E               	cpfsgt	_found,c
  7081  002AC6  D023               	goto	l9911
  7082                           
  7083                           ; BSR set to: 0
  7084  002AC8  0E09               	movlw	9
  7085  002ACA  605E               	cpfslt	_found,c
  7086  002ACC  D020               	goto	l9911
  7087                           
  7088                           ; BSR set to: 0
  7089                           ;Setup_Heater.c: 38: {
  7090                           ;Setup_Heater.c: 39: Do_Beep_Good();
  7091  002ACE  ECBA  F01D         	call	_Do_Beep_Good	;wreg free
  7092                           
  7093                           ;Setup_Heater.c: 41: if (found == 5) Do_Save_New_Heater_Temp();
  7094  002AD2  0E05               	movlw	5
  7095  002AD4  185E               	xorwf	_found,w,c
  7096  002AD6  A4D8               	btfss	status,2,c
  7097  002AD8  D003               	goto	l9897
  7098  002ADA  ECF1  F01D         	call	_Do_Save_New_Heater_Temp	;wreg free
  7099  002ADE  D000               	goto	l9897
  7100  002AE0                     l9897:
  7101                           
  7102                           ;Setup_Heater.c: 42: if (found == 6) Decrease_Heater_Temp();
  7103  002AE0  0E06               	movlw	6
  7104  002AE2  185E               	xorwf	_found,w,c
  7105  002AE4  A4D8               	btfss	status,2,c
  7106  002AE6  D003               	goto	l9901
  7107  002AE8  ECFB  F01D         	call	_Decrease_Heater_Temp	;wreg free
  7108  002AEC  D000               	goto	l9901
  7109  002AEE                     l9901:
  7110                           
  7111                           ;Setup_Heater.c: 43: if (found == 7) Increase_Heater_Temp();
  7112  002AEE  0E07               	movlw	7
  7113  002AF0  185E               	xorwf	_found,w,c
  7114  002AF2  A4D8               	btfss	status,2,c
  7115  002AF4  D003               	goto	l9905
  7116  002AF6  ECE7  F01D         	call	_Increase_Heater_Temp	;wreg free
  7117  002AFA  D000               	goto	l9905
  7118  002AFC                     l9905:
  7119                           
  7120                           ;Setup_Heater.c: 44: if (found == 8) Exit_Setup_Heater_Temp();
  7121  002AFC  0E08               	movlw	8
  7122  002AFE  185E               	xorwf	_found,w,c
  7123  002B00  A4D8               	btfss	status,2,c
  7124  002B02  D003               	goto	l9909
  7125  002B04  EC68  F01E         	call	_Exit_Setup_Heater_Temp	;wreg free
  7126  002B08  D000               	goto	l9909
  7127  002B0A                     l9909:
  7128                           
  7129                           ;Setup_Heater.c: 45: found = 0xff;
  7130  002B0A  685E               	setf	_found,c
  7131                           
  7132                           ;Setup_Heater.c: 46: }
  7133  002B0C  D003               	goto	l9913
  7134  002B0E                     l9911:
  7135                           
  7136                           ;Setup_Heater.c: 47: else
  7137                           ;Setup_Heater.c: 48: {
  7138                           ;Setup_Heater.c: 49: Do_Beep_Bad();
  7139  002B0E  ECC6  F01D         	call	_Do_Beep_Bad	;wreg free
  7140  002B12  D000               	goto	l9913
  7141  002B14                     l9913:
  7142  002B14  0100               	movlb	0	; () banked
  7143  002B16  05FA               	decf	_In_Heater_Temp_Setup& (0+255),w,b
  7144  002B18  B4D8               	btfsc	status,2,c
  7145  002B1A  D7C1               	goto	l9883
  7146                           
  7147                           ; BSR set to: 0
  7148                           
  7149                           ; BSR set to: 0
  7150  002B1C  0012               	return		;funcret
  7151  002B1E                     __end_of_Do_Setup_Heater_Temp:
  7152                           	opt stack 0
  7153                           tblptru	equ	0xFF8
  7154                           tblptrh	equ	0xFF7
  7155                           tblptrl	equ	0xFF6
  7156                           tablat	equ	0xFF5
  7157                           postinc0	equ	0xFEE
  7158                           wreg	equ	0xFE8
  7159                           postdec1	equ	0xFE5
  7160                           fsr1l	equ	0xFE1
  7161                           status	equ	0xFD8
  7162                           
  7163 ;; *************** function _Initialize_Setup_Heater_Screen *****************
  7164 ;; Defined at:
  7165 ;;		line 92 in file "Setup_Heater.c"
  7166 ;; Parameters:    Size  Location     Type
  7167 ;;		None
  7168 ;; Auto vars:     Size  Location     Type
  7169 ;;		None
  7170 ;; Return value:  Size  Location     Type
  7171 ;;		None               void
  7172 ;; Registers used:
  7173 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7174 ;; Tracked objects:
  7175 ;;		On entry : 0/0
  7176 ;;		On exit  : 0/0
  7177 ;;		Unchanged: 0/0
  7178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7179 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7180 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7181 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7182 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7183 ;;Total ram usage:        0 bytes
  7184 ;; Hardware stack levels used:    1
  7185 ;; Hardware stack levels required when called:   10
  7186 ;; This function calls:
  7187 ;;		_drawtext
  7188 ;;		_fillScreen
  7189 ;;		_strcpy
  7190 ;; This function is called by:
  7191 ;;		_Do_Setup_Heater_Temp
  7192 ;; This function uses a non-reentrant model
  7193 ;;
  7194                           
  7195                           	psect	text29
  7196  001F42                     __ptext29:
  7197                           	opt stack 0
  7198  001F42                     _Initialize_Setup_Heater_Screen:
  7199                           	opt stack 19
  7200                           
  7201                           ;Setup_Heater.c: 94: fillScreen(0x0000);
  7202                           
  7203                           ; BSR set to: 0
  7204                           ;incstack = 0
  7205  001F42  0E00               	movlw	0
  7206  001F44  6E25               	movwf	fillScreen@color+1,c
  7207  001F46  0E00               	movlw	0
  7208  001F48  6E24               	movwf	fillScreen@color,c
  7209  001F4A  EC63  F01D         	call	_fillScreen	;wreg free
  7210                           
  7211                           ;Setup_Heater.c: 96: strcpy(txt, "ECE3301L F'21 Final\0");
  7212  001F4E  C04E  F011         	movff	_txt,strcpy@to
  7213  001F52  C04F  F012         	movff	_txt+1,strcpy@to+1
  7214  001F56  0EDD               	movlw	low STR_29
  7215  001F58  6E13               	movwf	strcpy@from,c
  7216  001F5A  0EFE               	movlw	high STR_29
  7217  001F5C  6E14               	movwf	strcpy@from+1,c
  7218  001F5E  EC54  F01C         	call	_strcpy	;wreg free
  7219                           
  7220                           ;Setup_Heater.c: 97: drawtext(1 , 1, txt, 0xFFFF , 0x0000, 1);
  7221  001F62  0E01               	movlw	1
  7222  001F64  6E39               	movwf	drawtext@y,c
  7223  001F66  C04E  F03A         	movff	_txt,drawtext@_text
  7224  001F6A  C04F  F03B         	movff	_txt+1,drawtext@_text+1
  7225  001F6E  0EFF               	movlw	255
  7226  001F70  6E3D               	movwf	drawtext@color+1,c
  7227  001F72  683C               	setf	drawtext@color,c
  7228  001F74  0E00               	movlw	0
  7229  001F76  6E3F               	movwf	drawtext@bg+1,c
  7230  001F78  0E00               	movlw	0
  7231  001F7A  6E3E               	movwf	drawtext@bg,c
  7232  001F7C  0E01               	movlw	1
  7233  001F7E  6E40               	movwf	drawtext@size,c
  7234  001F80  0E01               	movlw	1
  7235  001F82  EC92  F00D         	call	_drawtext
  7236                           
  7237                           ;Setup_Heater.c: 99: strcpy(txt, "  Heater\0 ");
  7238  001F86  C04E  F011         	movff	_txt,strcpy@to
  7239  001F8A  C04F  F012         	movff	_txt+1,strcpy@to+1
  7240  001F8E  0E9F               	movlw	low STR_30
  7241  001F90  6E13               	movwf	strcpy@from,c
  7242  001F92  0EFF               	movlw	high STR_30
  7243  001F94  6E14               	movwf	strcpy@from+1,c
  7244  001F96  EC54  F01C         	call	_strcpy	;wreg free
  7245                           
  7246                           ;Setup_Heater.c: 100: drawtext(1 , 1+25, txt, 0xFFE0, 0x0000, 2);
  7247  001F9A  0E1A               	movlw	26
  7248  001F9C  6E39               	movwf	drawtext@y,c
  7249  001F9E  C04E  F03A         	movff	_txt,drawtext@_text
  7250  001FA2  C04F  F03B         	movff	_txt+1,drawtext@_text+1
  7251  001FA6  0EFF               	movlw	255
  7252  001FA8  6E3D               	movwf	drawtext@color+1,c
  7253  001FAA  0EE0               	movlw	224
  7254  001FAC  6E3C               	movwf	drawtext@color,c
  7255  001FAE  0E00               	movlw	0
  7256  001FB0  6E3F               	movwf	drawtext@bg+1,c
  7257  001FB2  0E00               	movlw	0
  7258  001FB4  6E3E               	movwf	drawtext@bg,c
  7259  001FB6  0E02               	movlw	2
  7260  001FB8  6E40               	movwf	drawtext@size,c
  7261  001FBA  0E01               	movlw	1
  7262  001FBC  EC92  F00D         	call	_drawtext
  7263                           
  7264                           ;Setup_Heater.c: 101: strcpy(txt, "  Setup\0 ");
  7265  001FC0  C04E  F011         	movff	_txt,strcpy@to
  7266  001FC4  C04F  F012         	movff	_txt+1,strcpy@to+1
  7267  001FC8  0EB5               	movlw	low STR_31
  7268  001FCA  6E13               	movwf	strcpy@from,c
  7269  001FCC  0EFF               	movlw	high STR_31
  7270  001FCE  6E14               	movwf	strcpy@from+1,c
  7271  001FD0  EC54  F01C         	call	_strcpy	;wreg free
  7272                           
  7273                           ;Setup_Heater.c: 102: drawtext(1 , 1+40, txt, 0xFFE0, 0x0000, 2);
  7274  001FD4  0E29               	movlw	41
  7275  001FD6  6E39               	movwf	drawtext@y,c
  7276  001FD8  C04E  F03A         	movff	_txt,drawtext@_text
  7277  001FDC  C04F  F03B         	movff	_txt+1,drawtext@_text+1
  7278  001FE0  0EFF               	movlw	255
  7279  001FE2  6E3D               	movwf	drawtext@color+1,c
  7280  001FE4  0EE0               	movlw	224
  7281  001FE6  6E3C               	movwf	drawtext@color,c
  7282  001FE8  0E00               	movlw	0
  7283  001FEA  6E3F               	movwf	drawtext@bg+1,c
  7284  001FEC  0E00               	movlw	0
  7285  001FEE  6E3E               	movwf	drawtext@bg,c
  7286  001FF0  0E02               	movlw	2
  7287  001FF2  6E40               	movwf	drawtext@size,c
  7288  001FF4  0E01               	movlw	1
  7289  001FF6  EC92  F00D         	call	_drawtext
  7290                           
  7291                           ;Setup_Heater.c: 103: strcpy(txt, "Set Heater Temp");
  7292  001FFA  C04E  F011         	movff	_txt,strcpy@to
  7293  001FFE  C04F  F012         	movff	_txt+1,strcpy@to+1
  7294  002002  0E40               	movlw	low STR_32
  7295  002004  6E13               	movwf	strcpy@from,c
  7296  002006  0EFF               	movlw	high STR_32
  7297  002008  6E14               	movwf	strcpy@from+1,c
  7298  00200A  EC54  F01C         	call	_strcpy	;wreg free
  7299                           
  7300                           ;Setup_Heater.c: 104: drawtext(15 , 60, txt, 0x07FF , 0x0000, 1);
  7301  00200E  0E3C               	movlw	60
  7302  002010  6E39               	movwf	drawtext@y,c
  7303  002012  C04E  F03A         	movff	_txt,drawtext@_text
  7304  002016  C04F  F03B         	movff	_txt+1,drawtext@_text+1
  7305  00201A  0E07               	movlw	7
  7306  00201C  6E3D               	movwf	drawtext@color+1,c
  7307  00201E  683C               	setf	drawtext@color,c
  7308  002020  0E00               	movlw	0
  7309  002022  6E3F               	movwf	drawtext@bg+1,c
  7310  002024  0E00               	movlw	0
  7311  002026  6E3E               	movwf	drawtext@bg,c
  7312  002028  0E01               	movlw	1
  7313  00202A  6E40               	movwf	drawtext@size,c
  7314  00202C  0E0F               	movlw	15
  7315  00202E  EC92  F00D         	call	_drawtext
  7316  002032  0012               	return		;funcret
  7317  002034                     __end_of_Initialize_Setup_Heater_Screen:
  7318                           	opt stack 0
  7319                           tblptru	equ	0xFF8
  7320                           tblptrh	equ	0xFF7
  7321                           tblptrl	equ	0xFF6
  7322                           tablat	equ	0xFF5
  7323                           postinc0	equ	0xFEE
  7324                           wreg	equ	0xFE8
  7325                           postdec1	equ	0xFE5
  7326                           fsr1l	equ	0xFE1
  7327                           status	equ	0xFD8
  7328                           
  7329 ;; *************** function _Increase_Heater_Temp *****************
  7330 ;; Defined at:
  7331 ;;		line 55 in file "Setup_Heater.c"
  7332 ;; Parameters:    Size  Location     Type
  7333 ;;		None
  7334 ;; Auto vars:     Size  Location     Type
  7335 ;;		None
  7336 ;; Return value:  Size  Location     Type
  7337 ;;		None               void
  7338 ;; Registers used:
  7339 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7340 ;; Tracked objects:
  7341 ;;		On entry : 0/0
  7342 ;;		On exit  : 0/0
  7343 ;;		Unchanged: 0/0
  7344 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7349 ;;Total ram usage:        0 bytes
