

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Nov 06 17:15:02 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1168                           
  1169 ;; *************** function _printf *****************
  1170 ;; Defined at:
  1171 ;;		line 464 in file "E:\XC8\sources\common\doprnt.c"
  1172 ;; Parameters:    Size  Location     Type
  1173 ;;  f               2   28[COMRAM] PTR const unsigned char 
  1174 ;;		 -> STR_1(43), 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  tmpval          4    0        struct .
  1177 ;;  cp              3    0        PTR const unsigned char 
  1178 ;;  val             2   39[COMRAM] unsigned int 
  1179 ;;  ap              2   35[COMRAM] PTR void [1]
  1180 ;;		 -> ?_printf(2), 
  1181 ;;  len             2    0        unsigned int 
  1182 ;;  c               1   41[COMRAM] char 
  1183 ;;  prec            1   38[COMRAM] char 
  1184 ;;  flag            1   37[COMRAM] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  2   28[COMRAM] int 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1194 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1195 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1196 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1197 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1198 ;;Total ram usage:       14 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    4
  1201 ;; This function calls:
  1202 ;;		___lwdiv
  1203 ;;		___lwmod
  1204 ;;		_putch
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           	psect	text1
  1211  00017C                     __ptext1:
  1212                           	opt stack 0
  1213  00017C                     _printf:
  1214                           	opt stack 26
  1215                           
  1216                           ;doprnt.c: 466: va_list ap;
  1217                           ;doprnt.c: 499: signed char c;
  1218                           ;doprnt.c: 506: signed char prec;
  1219                           ;doprnt.c: 508: unsigned char flag;
  1220                           ;doprnt.c: 523: union {
  1221                           ;doprnt.c: 524: unsigned long vd;
  1222                           ;doprnt.c: 525: double integ;
  1223                           ;doprnt.c: 526: } tmpval;
  1224                           ;doprnt.c: 528: unsigned int val;
  1225                           ;doprnt.c: 529: unsigned len;
  1226                           ;doprnt.c: 530: const char * cp;
  1227                           ;doprnt.c: 533: *ap = __va_start();
  1228                           
  1229                           ;incstack = 0
  1230  00017C  0E4E               	movlw	low (?_printf+2)
  1231  00017E  6E53               	movwf	printf@ap,c
  1232  000180  0E00               	movlw	high (?_printf+2)
  1233  000182  6E54               	movwf	printf@ap+1,c
  1234                           
  1235                           ;doprnt.c: 536: while(c = *f++) {
  1236  000184  D08B               	goto	l2799
  1237  000186                     l2753:
  1238                           
  1239                           ;doprnt.c: 538: if(c != '%')
  1240  000186  0E25               	movlw	37
  1241  000188  1859               	xorwf	printf@c,w,c
  1242  00018A  B4D8               	btfsc	status,2,c
  1243  00018C  D004               	goto	l2757
  1244                           
  1245                           ;doprnt.c: 540: {
  1246                           ;doprnt.c: 541: (putch(c) );
  1247  00018E  5059               	movf	printf@c,w,c
  1248  000190  ECDC  F003         	call	_putch
  1249                           
  1250                           ;doprnt.c: 542: continue;
  1251  000194  D083               	goto	l2799
  1252  000196                     l2757:
  1253                           
  1254                           ;doprnt.c: 543: }
  1255                           ;doprnt.c: 548: flag = 0;
  1256  000196  0E00               	movlw	0
  1257  000198  6E55               	movwf	printf@flag,c
  1258                           
  1259                           ;doprnt.c: 635: switch(c = *f++) {
  1260  00019A  D004               	goto	l2761
  1261                           
  1262                           ;doprnt.c: 638: goto alldone;
  1263                           
  1264                           ;doprnt.c: 637: case 0:
  1265  00019C  D08D               	goto	l544
  1266                           
  1267                           ;doprnt.c: 698: case 'i':
  1268                           ;doprnt.c: 699: break;
  1269                           
  1270                           ;doprnt.c: 697: case 'd':
  1271  00019E  D015               	goto	l2763
  1272                           
  1273                           ;doprnt.c: 813: continue;
  1274                           
  1275                           ;doprnt.c: 802: default:
  1276  0001A0  D07D               	goto	l2799
  1277                           
  1278                           ;doprnt.c: 822: }
  1279  0001A2  D013               	goto	l2763
  1280  0001A4                     l2761:
  1281  0001A4  C04C  FFF6         	movff	printf@f,tblptrl
  1282  0001A8  C04D  FFF7         	movff	printf@f+1,tblptrh
  1283  0001AC  4A4C               	infsnz	printf@f,f,c
  1284  0001AE  2A4D               	incf	printf@f+1,f,c
  1285  0001B0                     	if	0	;tblptru may be non-zero
  1286  0001B0                     	endif
  1287  0001B0                     	if	0	;tblptru may be non-zero
  1288  0001B0                     	endif
  1289  0001B0  0008               	tblrd		*
  1290  0001B2  CFF5 F059          	movff	tablat,printf@c
  1291  0001B6  5059               	movf	printf@c,w,c
  1292                           
  1293                           ; Switch size 1, requested type "space"
  1294                           ; Number of cases is 3, Range of values is 0 to 105
  1295                           ; switch strategies available:
  1296                           ; Name         Instructions Cycles
  1297                           ; simple_byte           10     6 (average)
  1298                           ;	Chosen strategy is simple_byte
  1299  0001B8  0A00               	xorlw	0	; case 0
  1300  0001BA  B4D8               	btfsc	status,2,c
  1301  0001BC  D07D               	goto	l544
  1302  0001BE  0A64               	xorlw	100	; case 100
  1303  0001C0  B4D8               	btfsc	status,2,c
  1304  0001C2  D003               	goto	l2763
  1305  0001C4  0A0D               	xorlw	13	; case 105
  1306  0001C6  A4D8               	btfss	status,2,c
  1307  0001C8  D069               	goto	l2799
  1308  0001CA                     l2763:
  1309                           
  1310                           ;doprnt.c: 1253: {
  1311                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1312  0001CA  C053  FFD9         	movff	printf@ap,fsr2l
  1313  0001CE  C054  FFDA         	movff	printf@ap+1,fsr2h
  1314  0001D2  CFDE F057          	movff	postinc2,printf@val
  1315  0001D6  CFDD F058          	movff	postdec2,printf@val+1
  1316  0001DA  0E02               	movlw	2
  1317  0001DC  2653               	addwf	printf@ap,f,c
  1318  0001DE  0E00               	movlw	0
  1319  0001E0  2254               	addwfc	printf@ap+1,f,c
  1320                           
  1321                           ;doprnt.c: 1261: if((int)val < 0) {
  1322  0001E2  AE58               	btfss	printf@val+1,7,c
  1323  0001E4  D007               	goto	l2773
  1324                           
  1325                           ;doprnt.c: 1262: flag |= 0x03;
  1326  0001E6  0E03               	movlw	3
  1327  0001E8  1255               	iorwf	printf@flag,f,c
  1328                           
  1329                           ;doprnt.c: 1263: val = -val;
  1330  0001EA  6C57               	negf	printf@val,c
  1331  0001EC  1E58               	comf	printf@val+1,f,c
  1332  0001EE  B0D8               	btfsc	status,0,c
  1333  0001F0  2A58               	incf	printf@val+1,f,c
  1334  0001F2  D000               	goto	l2773
  1335  0001F4                     l2773:
  1336                           
  1337                           ;doprnt.c: 1264: }
  1338                           ;doprnt.c: 1266: }
  1339                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1340  0001F4  0E01               	movlw	1
  1341  0001F6  6E59               	movwf	printf@c,c
  1342  0001F8                     l2775:
  1343  0001F8  0E05               	movlw	5
  1344  0001FA  1859               	xorwf	printf@c,w,c
  1345  0001FC  B4D8               	btfsc	status,2,c
  1346  0001FE  D016               	goto	l2787
  1347  000200  D001               	goto	l2779
  1348  000202  D014               	goto	l2787
  1349  000204                     l2779:
  1350                           
  1351                           ;doprnt.c: 1306: if(val < dpowers[c])
  1352  000204  5059               	movf	printf@c,w,c
  1353  000206  0D02               	mullw	2
  1354  000208  0ECA               	movlw	low _dpowers
  1355  00020A  24F3               	addwf	prodl,w,c
  1356  00020C  6EF6               	movwf	tblptrl,c
  1357  00020E  0EFF               	movlw	high _dpowers
  1358  000210  20F4               	addwfc	prodh,w,c
  1359  000212  6EF7               	movwf	tblptrh,c
  1360  000214                     	if	0	;There are less than 3 active tblptr bytes
  1361  000214                     	endif
  1362  000214  0009               	tblrd		*+
  1363  000216  50F5               	movf	tablat,w,c
  1364  000218  5C57               	subwf	printf@val,w,c
  1365  00021A  0009               	tblrd		*+
  1366  00021C  50F5               	movf	tablat,w,c
  1367  00021E  5858               	subwfb	printf@val+1,w,c
  1368  000220  A0D8               	btfss	status,0,c
  1369  000222  D004               	goto	l2787
  1370  000224  D001               	goto	l2783
  1371                           
  1372                           ;doprnt.c: 1307: break;
  1373  000226  D002               	goto	l2787
  1374  000228                     l2783:
  1375  000228  2A59               	incf	printf@c,f,c
  1376  00022A  D7E6               	goto	l2775
  1377  00022C                     l2787:
  1378                           
  1379                           ;doprnt.c: 1422: {
  1380                           ;doprnt.c: 1438: if(flag & 0x03)
  1381  00022C  C055  F052         	movff	printf@flag,??_printf
  1382  000230  0E03               	movlw	3
  1383  000232  1652               	andwf	??_printf,f,c
  1384  000234  B4D8               	btfsc	status,2,c
  1385  000236  D004               	goto	l2791
  1386                           
  1387                           ;doprnt.c: 1439: (putch('-') );
  1388  000238  0E2D               	movlw	45
  1389  00023A  ECDC  F003         	call	_putch
  1390  00023E  D000               	goto	l2791
  1391  000240                     l2791:
  1392                           
  1393                           ;doprnt.c: 1469: }
  1394                           ;doprnt.c: 1472: prec = c;
  1395  000240  C059  F056         	movff	printf@c,printf@prec
  1396                           
  1397                           ;doprnt.c: 1474: while(prec--) {
  1398  000244  D025               	goto	l2797
  1399  000246                     l2793:
  1400                           
  1401                           ;doprnt.c: 1478: {
  1402                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1403  000246  5056               	movf	printf@prec,w,c
  1404  000248  0D02               	mullw	2
  1405  00024A  0ECA               	movlw	low _dpowers
  1406  00024C  24F3               	addwf	prodl,w,c
  1407  00024E  6EF6               	movwf	tblptrl,c
  1408  000250  0EFF               	movlw	high _dpowers
  1409  000252  20F4               	addwfc	prodh,w,c
  1410  000254  6EF7               	movwf	tblptrh,c
  1411  000256                     	if	0	;There are less than 3 active tblptr bytes
  1412  000256                     	endif
  1413  000256  0009               	tblrd		*+
  1414  000258  CFF5 F042          	movff	tablat,___lwdiv@divisor
  1415  00025C  000A               	tblrd		*-
  1416  00025E  CFF5 F043          	movff	tablat,___lwdiv@divisor+1
  1417  000262  C057  F040         	movff	printf@val,___lwdiv@dividend
  1418  000266  C058  F041         	movff	printf@val+1,___lwdiv@dividend+1
  1419  00026A  EC51  F002         	call	___lwdiv	;wreg free
  1420  00026E  C040  F047         	movff	?___lwdiv,___lwmod@dividend
  1421  000272  C041  F048         	movff	?___lwdiv+1,___lwmod@dividend+1
  1422  000276  0E00               	movlw	0
  1423  000278  6E4A               	movwf	___lwmod@divisor+1,c
  1424  00027A  0E0A               	movlw	10
  1425  00027C  6E49               	movwf	___lwmod@divisor,c
  1426  00027E  EC7F  F002         	call	___lwmod	;wreg free
  1427  000282  5047               	movf	?___lwmod,w,c
  1428  000284  0F30               	addlw	48
  1429  000286  6E59               	movwf	printf@c,c
  1430                           
  1431                           ;doprnt.c: 1523: }
  1432                           ;doprnt.c: 1524: (putch(c) );
  1433  000288  5059               	movf	printf@c,w,c
  1434  00028A  ECDC  F003         	call	_putch
  1435  00028E  D000               	goto	l2797
  1436  000290                     l2797:
  1437  000290  0656               	decf	printf@prec,f,c
  1438  000292  2856               	incf	printf@prec,w,c
  1439  000294  B4D8               	btfsc	status,2,c
  1440  000296  D002               	goto	l2799
  1441  000298  D7D6               	goto	l2793
  1442  00029A  D000               	goto	l2799
  1443  00029C                     l2799:
  1444  00029C  C04C  FFF6         	movff	printf@f,tblptrl
  1445  0002A0  C04D  FFF7         	movff	printf@f+1,tblptrh
  1446  0002A4  4A4C               	infsnz	printf@f,f,c
  1447  0002A6  2A4D               	incf	printf@f+1,f,c
  1448  0002A8                     	if	0	;tblptru may be non-zero
  1449  0002A8                     	endif
  1450  0002A8                     	if	0	;tblptru may be non-zero
  1451  0002A8                     	endif
  1452  0002A8  0008               	tblrd		*
  1453  0002AA  CFF5 F059          	movff	tablat,printf@c
  1454  0002AE  5059               	movf	printf@c,w,c
  1455  0002B0  B4D8               	btfsc	status,2,c
  1456  0002B2  D002               	goto	l544
  1457  0002B4  D768               	goto	l2753
  1458  0002B6  D000               	goto	l544
  1459  0002B8                     l544:
  1460  0002B8  0012               	return		;funcret
  1461  0002BA                     __end_of_printf:
  1462                           	opt stack 0
  1463                           tblptru	equ	0xFF8
  1464                           tblptrh	equ	0xFF7
  1465                           tblptrl	equ	0xFF6
  1466                           tablat	equ	0xFF5
  1467                           prodh	equ	0xFF4
  1468                           prodl	equ	0xFF3
  1469                           postinc0	equ	0xFEE
  1470                           wreg	equ	0xFE8
  1471                           postdec1	equ	0xFE5
  1472                           fsr1l	equ	0xFE1
  1473                           postinc2	equ	0xFDE
  1474                           postdec2	equ	0xFDD
  1475                           fsr2h	equ	0xFDA
  1476                           fsr2l	equ	0xFD9
  1477                           status	equ	0xFD8
  1478                           
  1479 ;; *************** function _putch *****************
  1480 ;; Defined at:
  1481 ;;		line 85 in file "Lab10p1.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  c               1    wreg     unsigned char 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  c               1   16[COMRAM] unsigned char 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;		None               void
  1488 ;; Registers used:
  1489 ;;		wreg
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1496 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1497 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1498 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1499 ;;Total ram usage:        1 bytes
  1500 ;; Hardware stack levels used:    1
  1501 ;; Hardware stack levels required when called:    3
  1502 ;; This function calls:
  1503 ;;		Nothing
  1504 ;; This function is called by:
  1505 ;;		_printf
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           	psect	text2
  1510  0007B8                     __ptext2:
  1511                           	opt stack 0
  1512  0007B8                     _putch:
  1513                           	opt stack 26
  1514                           
  1515                           ;incstack = 0
  1516                           ;putch@c stored from wreg
  1517  0007B8  6E40               	movwf	putch@c,c
  1518                           
  1519                           ;Lab10p1.c: 87: while (!TRMT);
  1520  0007BA  D000               	goto	l490
  1521  0007BC                     l490:
  1522  0007BC  A2AC               	btfss	4012,1,c	;volatile
  1523  0007BE  D7FE               	goto	l490
  1524                           
  1525                           ;Lab10p1.c: 88: TXREG = c;
  1526  0007C0  C040  FFAD         	movff	putch@c,4013	;volatile
  1527  0007C4  0012               	return		;funcret
  1528  0007C6                     __end_of_putch:
  1529                           	opt stack 0
  1530                           tblptru	equ	0xFF8
  1531                           tblptrh	equ	0xFF7
  1532                           tblptrl	equ	0xFF6
  1533                           tablat	equ	0xFF5
  1534                           prodh	equ	0xFF4
  1535                           prodl	equ	0xFF3
  1536                           postinc0	equ	0xFEE
  1537                           wreg	equ	0xFE8
  1538                           postdec1	equ	0xFE5
  1539                           fsr1l	equ	0xFE1
  1540                           postinc2	equ	0xFDE
  1541                           postdec2	equ	0xFDD
  1542                           fsr2h	equ	0xFDA
  1543                           fsr2l	equ	0xFD9
  1544                           status	equ	0xFD8
  1545                           
  1546 ;; *************** function ___lwmod *****************
  1547 ;; Defined at:
  1548 ;;		line 8 in file "E:\XC8\sources\common\lwmod.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  dividend        2   23[COMRAM] unsigned int 
  1551 ;;  divisor         2   25[COMRAM] unsigned int 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  counter         1   27[COMRAM] unsigned char 
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  2   23[COMRAM] unsigned int 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2, status,0
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1563 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1564 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1566 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1567 ;;Total ram usage:        5 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    3
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_printf
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           	psect	text3
  1578  0004FE                     __ptext3:
  1579                           	opt stack 0
  1580  0004FE                     ___lwmod:
  1581                           	opt stack 26
  1582                           
  1583                           ;incstack = 0
  1584  0004FE  5049               	movf	___lwmod@divisor,w,c
  1585  000500  104A               	iorwf	___lwmod@divisor+1,w,c
  1586  000502  B4D8               	btfsc	status,2,c
  1587  000504  D01D               	goto	l1108
  1588  000506  0E01               	movlw	1
  1589  000508  6E4B               	movwf	___lwmod@counter,c
  1590  00050A  D005               	goto	l2553
  1591  00050C                     l2551:
  1592  00050C  90D8               	bcf	status,0,c
  1593  00050E  3649               	rlcf	___lwmod@divisor,f,c
  1594  000510  364A               	rlcf	___lwmod@divisor+1,f,c
  1595  000512  2A4B               	incf	___lwmod@counter,f,c
  1596  000514  D000               	goto	l2553
  1597  000516                     l2553:
  1598  000516  BE4A               	btfsc	___lwmod@divisor+1,7,c
  1599  000518  D002               	goto	l2555
  1600  00051A  D7F8               	goto	l2551
  1601  00051C  D000               	goto	l2555
  1602  00051E                     l2555:
  1603  00051E  5049               	movf	___lwmod@divisor,w,c
  1604  000520  5C47               	subwf	___lwmod@dividend,w,c
  1605  000522  504A               	movf	___lwmod@divisor+1,w,c
  1606  000524  5848               	subwfb	___lwmod@dividend+1,w,c
  1607  000526  A0D8               	btfss	status,0,c
  1608  000528  D005               	goto	l2559
  1609  00052A  5049               	movf	___lwmod@divisor,w,c
  1610  00052C  5E47               	subwf	___lwmod@dividend,f,c
  1611  00052E  504A               	movf	___lwmod@divisor+1,w,c
  1612  000530  5A48               	subwfb	___lwmod@dividend+1,f,c
  1613  000532  D000               	goto	l2559
  1614  000534                     l2559:
  1615  000534  90D8               	bcf	status,0,c
  1616  000536  324A               	rrcf	___lwmod@divisor+1,f,c
  1617  000538  3249               	rrcf	___lwmod@divisor,f,c
  1618  00053A  2E4B               	decfsz	___lwmod@counter,f,c
  1619  00053C  D7F0               	goto	l2555
  1620  00053E  D000               	goto	l1108
  1621  000540                     l1108:
  1622  000540  C047  F047         	movff	___lwmod@dividend,?___lwmod
  1623  000544  C048  F048         	movff	___lwmod@dividend+1,?___lwmod+1
  1624  000548  0012               	return		;funcret
  1625  00054A                     __end_of___lwmod:
  1626                           	opt stack 0
  1627                           tblptru	equ	0xFF8
  1628                           tblptrh	equ	0xFF7
  1629                           tblptrl	equ	0xFF6
  1630                           tablat	equ	0xFF5
  1631                           prodh	equ	0xFF4
  1632                           prodl	equ	0xFF3
  1633                           postinc0	equ	0xFEE
  1634                           wreg	equ	0xFE8
  1635                           postdec1	equ	0xFE5
  1636                           fsr1l	equ	0xFE1
  1637                           postinc2	equ	0xFDE
  1638                           postdec2	equ	0xFDD
  1639                           fsr2h	equ	0xFDA
  1640                           fsr2l	equ	0xFD9
  1641                           status	equ	0xFD8
  1642                           
  1643 ;; *************** function ___lwdiv *****************
  1644 ;; Defined at:
  1645 ;;		line 8 in file "E:\XC8\sources\common\lwdiv.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  dividend        2   16[COMRAM] unsigned int 
  1648 ;;  divisor         2   18[COMRAM] unsigned int 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  quotient        2   20[COMRAM] unsigned int 
  1651 ;;  counter         1   22[COMRAM] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  2   16[COMRAM] unsigned int 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1661 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1662 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1664 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1665 ;;Total ram usage:        7 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    3
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_printf
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           	psect	text4
  1676  0004A2                     __ptext4:
  1677                           	opt stack 0
  1678  0004A2                     ___lwdiv:
  1679                           	opt stack 26
  1680                           
  1681                           ;incstack = 0
  1682  0004A2  0E00               	movlw	0
  1683  0004A4  6E45               	movwf	___lwdiv@quotient+1,c
  1684  0004A6  0E00               	movlw	0
  1685  0004A8  6E44               	movwf	___lwdiv@quotient,c
  1686  0004AA  5042               	movf	___lwdiv@divisor,w,c
  1687  0004AC  1043               	iorwf	___lwdiv@divisor+1,w,c
  1688  0004AE  B4D8               	btfsc	status,2,c
  1689  0004B0  D021               	goto	l1098
  1690  0004B2  0E01               	movlw	1
  1691  0004B4  6E46               	movwf	___lwdiv@counter,c
  1692  0004B6  D005               	goto	l2533
  1693  0004B8                     l2531:
  1694  0004B8  90D8               	bcf	status,0,c
  1695  0004BA  3642               	rlcf	___lwdiv@divisor,f,c
  1696  0004BC  3643               	rlcf	___lwdiv@divisor+1,f,c
  1697  0004BE  2A46               	incf	___lwdiv@counter,f,c
  1698  0004C0  D000               	goto	l2533
  1699  0004C2                     l2533:
  1700  0004C2  BE43               	btfsc	___lwdiv@divisor+1,7,c
  1701  0004C4  D002               	goto	l2535
  1702  0004C6  D7F8               	goto	l2531
  1703  0004C8  D000               	goto	l2535
  1704  0004CA                     l2535:
  1705  0004CA  90D8               	bcf	status,0,c
  1706  0004CC  3644               	rlcf	___lwdiv@quotient,f,c
  1707  0004CE  3645               	rlcf	___lwdiv@quotient+1,f,c
  1708  0004D0  5042               	movf	___lwdiv@divisor,w,c
  1709  0004D2  5C40               	subwf	___lwdiv@dividend,w,c
  1710  0004D4  5043               	movf	___lwdiv@divisor+1,w,c
  1711  0004D6  5841               	subwfb	___lwdiv@dividend+1,w,c
  1712  0004D8  A0D8               	btfss	status,0,c
  1713  0004DA  D006               	goto	l2543
  1714  0004DC  5042               	movf	___lwdiv@divisor,w,c
  1715  0004DE  5E40               	subwf	___lwdiv@dividend,f,c
  1716  0004E0  5043               	movf	___lwdiv@divisor+1,w,c
  1717  0004E2  5A41               	subwfb	___lwdiv@dividend+1,f,c
  1718  0004E4  8044               	bsf	___lwdiv@quotient,0,c
  1719  0004E6  D000               	goto	l2543
  1720  0004E8                     l2543:
  1721  0004E8  90D8               	bcf	status,0,c
  1722  0004EA  3243               	rrcf	___lwdiv@divisor+1,f,c
  1723  0004EC  3242               	rrcf	___lwdiv@divisor,f,c
  1724  0004EE  2E46               	decfsz	___lwdiv@counter,f,c
  1725  0004F0  D7EC               	goto	l2535
  1726  0004F2  D000               	goto	l1098
  1727  0004F4                     l1098:
  1728  0004F4  C044  F040         	movff	___lwdiv@quotient,?___lwdiv
  1729  0004F8  C045  F041         	movff	___lwdiv@quotient+1,?___lwdiv+1
  1730  0004FC  0012               	return		;funcret
  1731  0004FE                     __end_of___lwdiv:
  1732                           	opt stack 0
  1733                           tblptru	equ	0xFF8
  1734                           tblptrh	equ	0xFF7
  1735                           tblptrl	equ	0xFF6
  1736                           tablat	equ	0xFF5
  1737                           prodh	equ	0xFF4
  1738                           prodl	equ	0xFF3
  1739                           postinc0	equ	0xFEE
  1740                           wreg	equ	0xFE8
  1741                           postdec1	equ	0xFE5
  1742                           fsr1l	equ	0xFE1
  1743                           postinc2	equ	0xFDE
  1744                           postdec2	equ	0xFDD
  1745                           fsr2h	equ	0xFDA
  1746                           fsr2l	equ	0xFD9
  1747                           status	equ	0xFD8
  1748                           
  1749 ;; *************** function ___wmul *****************
  1750 ;; Defined at:
  1751 ;;		line 15 in file "E:\XC8\sources\common\Umul16.c"
  1752 ;; Parameters:    Size  Location     Type
  1753 ;;  multiplier      2   16[COMRAM] unsigned int 
  1754 ;;  multiplicand    2   18[COMRAM] unsigned int 
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;  product         2   20[COMRAM] unsigned int 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  2   16[COMRAM] unsigned int 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0, prodl, prodh
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1766 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1767 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1769 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1770 ;;Total ram usage:        6 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:    3
  1773 ;; This function calls:
  1774 ;;		Nothing
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;;		_delay_ms
  1778 ;;		_drawChar
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           	psect	text5
  1783  0006BE                     __ptext5:
  1784                           	opt stack 0
  1785  0006BE                     ___wmul:
  1786                           	opt stack 27
  1787                           
  1788                           ;incstack = 0
  1789  0006BE  5040               	movf	___wmul@multiplier,w,c
  1790  0006C0  0242               	mulwf	___wmul@multiplicand,c
